what,kind,bundleId,bundleVersion,description,time
stopped,bundle,org.eclipse.mylyn.java.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.java.ui",1286082493661
stopped,bundle,com.google.gdt.eclipse.suite,1.3.3.v201006111302,"com.google.gdt.eclipse.suite",1286082493661
stopped,bundle,com.google.gwt.eclipse.sdkbundle.2.0.4,2.0.4.v201006301254,"com.google.gwt.eclipse.sdkbundle.2.0.4",1286082493661
stopped,bundle,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core",1286082493666
stopped,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1286082493667
stopped,bundle,org.eclipse.jdt.apt.ui,3.3.200.v20090930-2100_R35x,"org.eclipse.jdt.apt.ui",1286082493667
stopped,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.201.R35x_v20090925-1100,"org.eclipse.jdt.apt.pluggable.core",1286082493667
stopped,bundle,org.eclipse.jdt.apt.core,3.3.202.R35x_v20091130-2300,"org.eclipse.jdt.apt.core",1286082493667
stopped,bundle,com.google.appengine.eclipse.sdkbundle.1.3.7,1.3.7.v201008311405,"com.google.appengine.eclipse.sdkbundle.1.3.7",1286082493667
stopped,bundle,com.google.appengine.eclipse.core,1.3.3.v201006111302,"com.google.appengine.eclipse.core",1286082493667
stopped,bundle,com.google.gwt.eclipse.oophm,1.3.3.v201006111302,"com.google.gwt.eclipse.oophm",1286082494829
stopped,bundle,com.google.gdt.eclipse.core,1.3.3.v201006111302,"com.google.gdt.eclipse.core",1286082494829
stopped,bundle,com.google.gdt.eclipse.platform,1.3.3.v201006111302,"com.google.gdt.eclipse.platform",1286082494842
stopped,bundle,com.google.gdt.eclipse.platform.e35,1.3.3.v201006111302,"com.google.gdt.eclipse.platform.e35",1286082494842
stopped,bundle,com.instantiations.designer.core.apiImpl,8.0.0.r35x201009160631,"com.instantiations.designer.core.apiImpl",1286082494842
stopped,bundle,com.instantiations.designer.core.xml,8.0.0.r35x201009160634,"com.instantiations.designer.core.xml",1286082494842
stopped,bundle,com.instantiations.designer.os.win32,8.0.0.r35x201009160631,"com.instantiations.designer.os.win32",1286082494842
stopped,bundle,com.instantiations.designer.core,8.0.0.r35x201009160631,"com.instantiations.designer.core",1286082494842
stopped,bundle,com.instantiations.css,8.0.0.r35x201009131454,"com.instantiations.css",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.1_4.ie,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.1_4.ie",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.1_4,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.1_4",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.1_5.ie,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.1_5.ie",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.1_5,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.1_5",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.1_6.ie,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.1_6.ie",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.1_6,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.1_6",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.2_0.ie,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.2_0.ie",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.2_0.webkit,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.2_0.webkit",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted.2_0,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted.2_0",1286082494842
stopped,bundle,com.instantiations.designer.gwt.hosted,8.0.0.r35x201009140724,"com.instantiations.designer.gwt.hosted",1286082494842
stopped,bundle,com.instantiations.eclipse.ui,8.0.0.r35x201009131432,"com.instantiations.eclipse.ui",1286082494843
stopped,bundle,com.instantiations.eclipse.usageprofiler.ui,6.0.0.r35x201009131414,"com.instantiations.eclipse.usageprofiler.ui",1286082494843
stopped,bundle,org.eclipse.pde.api.tools,1.0.101.v20090714,"org.eclipse.pde.api.tools",1286082494850
stopped,bundle,org.eclipse.pde.ds.core,1.0.1.v20100118,"org.eclipse.pde.ds.core",1286082494850
stopped,bundle,org.eclipse.pde.ua.core,1.0.0.v20090429-1800,"org.eclipse.pde.ua.core",1286082494850
stopped,bundle,org.eclipse.pde.core,3.5.101.v20100104,"org.eclipse.pde.core",1286082495112
stopped,bundle,com.android.ide.eclipse.ddms,0.9.6.v201002051504-24846,"com.android.ide.eclipse.ddms",1286082495148
stopped,bundle,com.google.gdt.eclipse.platform.shared,1.3.3.v201006111302,"com.google.gdt.eclipse.platform.shared",1286082495148
stopped,bundle,com.instantiations.tools,6.0.0.r35x201009131414,"com.instantiations.tools",1286082495148
stopped,bundle,net.rim.ejde.doc,1.1.2.201004161203-16,"net.rim.ejde.doc",1286082495148
stopped,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1286082495220
stopped,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1286082495726
stopped,bundle,net.rim.ejde,1.1.2.201004161203-16,"net.rim.ejde",1286082495726
stopped,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1286082495727
stopped,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20090603,"org.eclipse.jdt.core.manipulation",1286082495727
stopped,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1286082495741
stopped,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1286082495741
stopped,bundle,org.eclipse.wst.dtd.ui,1.0.400.v200904300717,"org.eclipse.wst.dtd.ui",1286082495742
stopped,bundle,org.eclipse.wst.xsd.ui,1.2.204.v200909021537,"org.eclipse.wst.xsd.ui",1286082495742
stopped,bundle,org.eclipse.wst.css.ui,1.0.401.v200907171457,"org.eclipse.wst.css.ui",1286082495742
stopped,bundle,org.eclipse.wst.xml.ui,1.1.2.v201001222130,"org.eclipse.wst.xml.ui",1286082495742
stopped,bundle,org.eclipse.wst.common.ui,1.1.402.v200901262305,"org.eclipse.wst.common.ui",1286082495742
stopped,bundle,org.eclipse.wst.sse.ui,1.1.102.v200910200227,"org.eclipse.wst.sse.ui",1286082495742
stopped,bundle,org.eclipse.search,3.5.1.r351_v20090708-0800,"org.eclipse.search",1286082495742
stopped,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1286082495742
stopped,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1286082495742
stopped,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1286082495742
stopped,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1286082495742
stopped,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1286082495742
stopped,bundle,org.eclipse.mylyn.ide.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.ide.ui",1286082495742
stopped,bundle,org.eclipse.mylyn.resources.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.resources.ui",1286082495743
stopped,bundle,org.eclipse.mylyn.wikitext.tasks.ui,1.3.1.v20100823-0100-e3x,"org.eclipse.mylyn.wikitext.tasks.ui",1286082495743
stopped,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1286082495743
stopped,bundle,org.eclipse.mylyn.help.ui,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.help.ui",1286082495743
stopped,bundle,org.eclipse.mylyn.tasks.bugs,3.4.1.v20100823-0100-e3x,"org.eclipse.mylyn.tasks.bugs",1286082495743
stopped,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1286082495743
stopped,bundle,org.eclipse.compare,3.5.2.r35x_20100113-0800,"org.eclipse.compare",1286082495743
stopped,bundle,org.eclipse.ui.externaltools,3.2.0.v20090504,"org.eclipse.ui.externaltools",1286082495743
stopped,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1286082495747
stopped,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1286082495748
stopped,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1286082495748
stopped,bundle,org.eclipse.mylyn.wikitext.ui,1.3.0.v20100608-0100-e3x,"org.eclipse.mylyn.wikitext.ui",1286082495748
stopped,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1286082495748
stopped,bundle,org.eclipse.ui.navigator.resources,3.4.1.M20090826-0800,"org.eclipse.ui.navigator.resources",1286082495748
stopped,bundle,org.eclipse.wst.common.snippets,1.1.301.v201001280015,"org.eclipse.wst.common.snippets",1286082495748
stopped,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1286082495748
stopped,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1286082495748
activated,perspective,org.eclipse.jdt.ui,,"org.eclipse.jdt.ui.JavaPerspective",1286146844701
started,bundle,org.eclipse.osgi,3.5.2.R35x_v20100126,"org.eclipse.osgi",1286146844701
started,bundle,org.eclipse.equinox.simpleconfigurator,1.0.101.R35x_v20090807-1100,"org.eclipse.equinox.simpleconfigurator",1286146844701
started,bundle,com.ibm.icu,4.0.1.v20090822,"com.ibm.icu",1286146844701
started,bundle,org.eclipse.compare.core,3.5.0.I20090430-0408,"org.eclipse.compare.core",1286146844716
started,bundle,org.eclipse.core.contenttype,3.4.1.R35x_v20090826-0451,"org.eclipse.core.contenttype",1286146844716
started,bundle,org.eclipse.core.databinding.observable,1.2.0.M20090902-0800,"org.eclipse.core.databinding.observable",1286146844716
started,bundle,org.eclipse.core.expressions,3.4.101.R35x_v20100209,"org.eclipse.core.expressions",1286146844716
started,bundle,org.eclipse.core.filebuffers,3.5.0.v20090526-2000,"org.eclipse.core.filebuffers",1286146844716
started,bundle,org.eclipse.core.filesystem,1.2.1.R35x_v20091203-1235,"org.eclipse.core.filesystem",1286146844716
started,bundle,org.eclipse.core.jobs,3.4.100.v20090429-1800,"org.eclipse.core.jobs",1286146844732
started,bundle,org.eclipse.core.net,1.2.1.r35x_20090812-1200,"org.eclipse.core.net",1286146844732
started,bundle,org.eclipse.core.resources,3.5.2.R35x_v20091203-1235,"org.eclipse.core.resources",1286146844732
started,bundle,org.eclipse.core.runtime,3.5.0.v20090525,"org.eclipse.core.runtime",1286146844732
started,bundle,org.eclipse.core.runtime.compatibility,3.2.0.v20090413,"org.eclipse.core.runtime.compatibility",1286146844748
started,bundle,org.eclipse.core.runtime.compatibility.auth,3.2.100.v20090413,"org.eclipse.core.runtime.compatibility.auth",1286146844748
started,bundle,org.eclipse.core.variables,3.2.200.v20090521,"org.eclipse.core.variables",1286146844748
started,bundle,org.eclipse.debug.core,3.5.1.v20091103_r352,"org.eclipse.debug.core",1286146844748
started,bundle,org.eclipse.debug.ui,3.5.2.v20091028_r352,"org.eclipse.debug.ui",1286146844748
started,bundle,org.eclipse.ecf,3.0.0.v20090831-1906,"org.eclipse.ecf",1286146844763
started,bundle,org.eclipse.ecf.filetransfer,3.0.0.v20090831-1906,"org.eclipse.ecf.filetransfer",1286146844763
started,bundle,org.eclipse.ecf.identity,3.0.0.v20090831-1906,"org.eclipse.ecf.identity",1286146844763
started,bundle,org.eclipse.ecf.provider.filetransfer,3.0.1.v20090831-1906,"org.eclipse.ecf.provider.filetransfer",1286146844763
started,bundle,org.eclipse.ecf.provider.filetransfer.httpclient,3.0.1.v20090831-1906,"org.eclipse.ecf.provider.filetransfer.httpclient",1286146844763
started,bundle,org.eclipse.epp.usagedata.gathering,1.1.1.R201001291118,"org.eclipse.epp.usagedata.gathering",1286146844763
started,bundle,org.eclipse.epp.usagedata.recording,1.1.1.R201001291118,"org.eclipse.epp.usagedata.recording",1286146844763
started,bundle,org.eclipse.equinox.app,1.2.1.R35x_v20091203,"org.eclipse.equinox.app",1286146844763
started,bundle,org.eclipse.equinox.common,3.5.1.R35x_v20090807-1100,"org.eclipse.equinox.common",1286146844763
started,bundle,org.eclipse.equinox.ds,1.1.1.R35x_v20090806,"org.eclipse.equinox.ds",1286146844763
started,bundle,org.eclipse.equinox.frameworkadmin,1.0.100.v20090520-1905,"org.eclipse.equinox.frameworkadmin",1286146844763
started,bundle,org.eclipse.equinox.frameworkadmin.equinox,1.0.101.R35x_v20091214,"org.eclipse.equinox.frameworkadmin.equinox",1286146844763
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.0.101.R35x_v20090721,"org.eclipse.equinox.p2.artifact.repository",1286146844763
started,bundle,org.eclipse.equinox.p2.core,1.0.101.R35x_v20090819,"org.eclipse.equinox.p2.core",1286146844763
started,bundle,org.eclipse.equinox.p2.director,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.director",1286146844763
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.100.v20090525,"org.eclipse.equinox.p2.directorywatcher",1286146844763
started,bundle,org.eclipse.equinox.p2.engine,1.0.102.R35x_v20091117,"org.eclipse.equinox.p2.engine",1286146844763
started,bundle,org.eclipse.equinox.p2.exemplarysetup,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.exemplarysetup",1286146844763
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.extensionlocation",1286146844763
started,bundle,org.eclipse.equinox.p2.garbagecollector,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.garbagecollector",1286146844763
started,bundle,org.eclipse.equinox.p2.metadata,1.0.101.R35x_v20100112,"org.eclipse.equinox.p2.metadata",1286146844779
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.0.101.R35x_v20090812,"org.eclipse.equinox.p2.metadata.repository",1286146844779
started,bundle,org.eclipse.equinox.p2.publisher,1.0.1.R35x_20100105,"org.eclipse.equinox.p2.publisher",1286146844779
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.0.100.v20090520-1905,"org.eclipse.equinox.p2.reconciler.dropins",1286146844779
started,bundle,org.eclipse.equinox.p2.repository,1.0.1.R35x_v20100105,"org.eclipse.equinox.p2.repository",1286146844779
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,1.0.101.R35x_20090820-1821,"org.eclipse.equinox.p2.touchpoint.eclipse",1286146844779
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20090520-1905,"org.eclipse.equinox.p2.ui.sdk.scheduler",1286146844779
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.0.v20090520-1905,"org.eclipse.equinox.p2.updatechecker",1286146844779
started,bundle,org.eclipse.equinox.preferences,3.2.301.R35x_v20091117,"org.eclipse.equinox.preferences",1286146844779
started,bundle,org.eclipse.equinox.registry,3.4.100.v20090520-1800,"org.eclipse.equinox.registry",1286146844779
started,bundle,org.eclipse.equinox.security,1.0.100.v20090520-1800,"org.eclipse.equinox.security",1286146844779
started,bundle,org.eclipse.equinox.simpleconfigurator.manipulator,1.0.101.R35x_v20100209,"org.eclipse.equinox.simpleconfigurator.manipulator",1286146844779
started,bundle,org.eclipse.equinox.util,1.0.100.v20090520-1800,"org.eclipse.equinox.util",1286146844794
started,bundle,org.eclipse.help,3.4.1.v20090805_35x,"org.eclipse.help",1286146844794
started,bundle,org.eclipse.jdt.apt.core,3.3.202.R35x_v20091130-2300,"org.eclipse.jdt.apt.core",1286146844794
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.201.R35x_v20090925-1100,"org.eclipse.jdt.apt.pluggable.core",1286146844794
started,bundle,org.eclipse.jdt.core,3.5.2.v_981_R35x,"org.eclipse.jdt.core",1286146844794
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20090603,"org.eclipse.jdt.core.manipulation",1286146844794
started,bundle,org.eclipse.jdt.debug,3.5.0.v20090526,"org.eclipse.jdt.debug",1286146844810
started,bundle,org.eclipse.jdt.debug.ui,3.4.1.v20090811_r351,"org.eclipse.jdt.debug.ui",1286146844810
started,bundle,org.eclipse.jdt.junit,3.5.2.r352_v20100113-0800,"org.eclipse.jdt.junit",1286146844810
started,bundle,org.eclipse.jdt.launching,3.5.1.v20100108_r352,"org.eclipse.jdt.launching",1286146844810
started,bundle,org.eclipse.jdt.ui,3.5.2.r352_v20100106-0800,"org.eclipse.jdt.ui",1286146844810
started,bundle,org.eclipse.jface,3.5.2.M20100120-0800,"org.eclipse.jface",1286146844810
started,bundle,org.eclipse.jsch.core,1.1.100.I20090430-0408,"org.eclipse.jsch.core",1286146844810
started,bundle,org.eclipse.ltk.core.refactoring,3.5.0.v20090513-2000,"org.eclipse.ltk.core.refactoring",1286146844810
started,bundle,org.eclipse.ltk.ui.refactoring,3.4.101.r352_v20100209,"org.eclipse.ltk.ui.refactoring",1286146844810
started,bundle,org.eclipse.team.core,3.5.1.r35x_20100113-0800,"org.eclipse.team.core",1286146844810
started,bundle,org.eclipse.team.cvs.core,3.3.200.I20090430-0408,"org.eclipse.team.cvs.core",1286146844810
started,bundle,org.eclipse.team.cvs.ui,3.3.202.r35x_20090930-0800,"org.eclipse.team.cvs.ui",1286146844810
started,bundle,org.eclipse.team.ui,3.5.0.I20090430-0408,"org.eclipse.team.ui",1286146844810
started,bundle,org.eclipse.ui,3.5.2.M20100120-0800,"org.eclipse.ui",1286146844810
started,bundle,org.eclipse.ui.console,3.4.0.v20090513,"org.eclipse.ui.console",1286146844810
started,bundle,org.eclipse.ui.editors,3.5.0.v20090527-2000,"org.eclipse.ui.editors",1286146844810
started,bundle,org.eclipse.ui.forms,3.4.1.v20090714_35x,"org.eclipse.ui.forms",1286146844826
started,bundle,org.eclipse.ui.ide,3.5.2.M20100113-0800,"org.eclipse.ui.ide",1286146844826
started,bundle,org.eclipse.ui.net,1.2.1.r35x_20090812-1200,"org.eclipse.ui.net",1286146844826
started,bundle,org.eclipse.ui.views,3.4.1.M20090826-0800,"org.eclipse.ui.views",1286146844826
started,bundle,org.eclipse.ui.views.log,1.0.100.v20090731,"org.eclipse.ui.views.log",1286146844826
started,bundle,org.eclipse.ui.workbench,3.5.2.M20100113-0800,"org.eclipse.ui.workbench",1286146844826
started,bundle,org.eclipse.ui.workbench.texteditor,3.5.1.r352_v20100105,"org.eclipse.ui.workbench.texteditor",1286146844826
started,bundle,org.eclipse.update.configurator,3.3.0.v20090312,"org.eclipse.update.configurator",1286146844826
started,bundle,org.eclipse.update.core,3.2.300.v20090525,"org.eclipse.update.core",1286146844826
started,bundle,org.eclipse.update.scheduler,3.2.200.v20081127,"org.eclipse.update.scheduler",1286146844826
started,bundle,net.rim.ejde,1.1.2.201004161203-16,"net.rim.ejde",1286146844826
started,bundle,org.eclipse.mylyn.commons.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.commons.ui",1286146844841
started,bundle,org.eclipse.mylyn.monitor.ui,3.4.0.v20100608-0100-e3x,"org.eclipse.mylyn.monitor.ui",1286146844841
started,bundle,com.google.appengine.eclipse.core,1.3.3.v201006111302,"com.google.appengine.eclipse.core",1286146844841
started,bundle,com.google.gdt.eclipse.core,1.3.3.v201006111302,"com.google.gdt.eclipse.core",1286146844841
started,bundle,com.google.gdt.eclipse.platform.shared,1.3.3.v201006111302,"com.google.gdt.eclipse.platform.shared",1286146844841
started,bundle,com.google.gdt.eclipse.suite,1.3.3.v201006111302,"com.google.gdt.eclipse.suite",1286146844841
started,bundle,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core",1286146844841
started,bundle,com.google.gwt.eclipse.oophm,1.3.3.v201006111302,"com.google.gwt.eclipse.oophm",1286146844841
started,bundle,org.eclipse.mylyn.bugzilla.core,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.bugzilla.core",1286146844841
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.bugzilla.ui",1286146844841
started,bundle,org.eclipse.mylyn.commons.net,3.4.1.v20100625-2100-e3x,"org.eclipse.mylyn.commons.net",1286146844841
started,bundle,com.instantiations.common.core,6.0.0.r35x201009131414,"com.instantiations.common.core",1286146844841
started,bundle,com.instantiations.designer.core,8.0.0.r35x201009160631,"com.instantiations.designer.core",1286146844841
started,bundle,com.instantiations.designer.core.lib,8.0.0.r35x201009160631,"com.instantiations.designer.core.lib",1286146844872
started,bundle,com.instantiations.designer.gwt,8.0.0.r35x201009160831,"com.instantiations.designer.gwt",1286146844872
started,bundle,com.instantiations.designer.gxt.databinding,8.0.0.r35x201009160831,"com.instantiations.designer.gxt.databinding",1286146844872
started,bundle,com.instantiations.eclipse.ui,8.0.0.r35x201009131432,"com.instantiations.eclipse.ui",1286146844872
started,bundle,org.eclipse.pde.ui,3.5.1.v201001121200,"org.eclipse.pde.ui",1286146844888
started,bundle,org.eclipse.mylyn.context.core,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.core",1286146844888
os,sysinfo,,,"win32",1286146844888
arch,sysinfo,,,"x86",1286146844888
ws,sysinfo,,,"win32",1286146844888
locale,sysinfo,,,"en_US",1286146844888
processors,sysinfo,,,"4",1286146844888
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1286146844888
java.runtime.version,sysinfo,,,"1.6.0_19-b04",1286146844888
java.specification.name,sysinfo,,,"Java Platform API Specification",1286146844888
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1286146844888
java.specification.version,sysinfo,,,"1.6",1286146844888
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1286146844888
java.version,sysinfo,,,"1.6.0_19",1286146844888
java.vm.info,sysinfo,,,"mixed mode, sharing",1286146844888
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1286146844888
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1286146844888
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1286146844888
java.vm.specification.version,sysinfo,,,"1.0",1286146844888
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1286146844888
java.vm.version,sysinfo,,,"16.2-b04",1286146844888
started,bundle,org.eclipse.mylyn.context.ui,3.4.1.v20100909-0100-e3x,"org.eclipse.mylyn.context.ui",1286146844919
started,bundle,org.eclipse.mylyn.tasks.ui,3.4.2.v20100902-0100-e3x,"org.eclipse.mylyn.tasks.ui",1286146845013
started,bundle,org.eclipse.mylyn.team.ui,3.4.2.v20100909-0100-e3x,"org.eclipse.mylyn.team.ui",1286146845044
started,bundle,com.instantiations.designer.core.xml,8.0.0.r35x201009160634,"com.instantiations.designer.core.xml",1286146845169
started,bundle,com.instantiations.designer.gwt.ExtGWT,8.0.0.r35x201009160831,"com.instantiations.designer.gwt.ExtGWT",1286146845231
started,bundle,com.instantiations.designer.gwt.SmartGWT,8.0.0.r35x201009160831,"com.instantiations.designer.gwt.SmartGWT",1286146845262
started,bundle,com.instantiations.designer.gwt.UiBinder,8.0.0.r35x201009160831,"com.instantiations.designer.gwt.UiBinder",1286146845262
started,bundle,com.instantiations.eclipse.debug,6.0.0.r35x201009131414,"com.instantiations.eclipse.debug",1286146845309
started,bundle,com.instantiations.eclipse.startup,6.0.0.r35x201009131414,"com.instantiations.eclipse.startup",1286146845309
started,bundle,com.instantiations.eclipse.util,6.0.0.r35x201009131414,"com.instantiations.eclipse.util",1286146845309
started,bundle,com.instantiations.eclipse.usageprofiler,6.0.0.r35x201009131414,"com.instantiations.eclipse.usageprofiler",1286146845340
started,bundle,com.instantiations.eclipse.usageprofiler.ui,6.0.0.r35x201009131414,"com.instantiations.eclipse.usageprofiler.ui",1286146845356
started,bundle,com.instantiations.j2ee,8.0.0.r35x201009140724,"com.instantiations.j2ee",1286146845356
opened,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146921765
activated,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146921921
opened,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146922701
activated,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146922748
closed,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146927116
opened,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146931265
activated,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146931296
activated,editor,com.google.gwt.eclipse.core,1.3.3.v201006111302,"com.google.gwt.eclipse.core.editors.gwtJavaEditor",1286146941249
